Time 0
Queue 10:(327,40,7);(985,41,6);(98,44,4);(676,45,4);(95,47,7);(322,48,4);(714,49,3);(760,51,5);(762,52,9);(200,55,7);(380,57,7);(997,58,4);(804,60,8);(955,62,7);(323,64,9);(77,66,5);(375,68,7);(787,69,5);(486,71,4);(334,73,6);(62,75,5);(472,76,7);(581,78,9);(227,80,9);(103,82,3);(370,83,5);(481,85,8);(58,88,8);(522,89,5);(932,91,8);(287,93,9);(183,95,8);(225,97,7);(475,98,3);(256,100,3);
Queue 11:(135,42,6);(231,44,8);(899,45,6);(104,47,3);(325,48,3);(800,49,9);(763,51,4);(843,52,9);(449,55,8);(554,57,5);(42,59,5);(153,61,6);(972,62,9);(516,64,5);(181,66,7);(604,68,5);(947,69,3);(517,71,4);(356,73,3);(101,75,8);(639,76,3);(672,78,6);(525,80,8);(134,82,4);(407,83,6);(636,85,4);(298,88,4);(553,89,4);(65,92,4);(318,93,4);(196,95,7);(230,97,8);(862,98,8);(300,100,3);
Queue 12:(478,38,6);(454,40,3);(219,42,7);(248,44,9);(911,45,4);(344,47,9);(350,48,5);(820,49,3);(818,51,9);(856,52,6);(686,55,7);(799,57,8);(169,59,9);(206,61,4);(63,63,5);(594,64,5);(228,66,8);(607,68,6);(38,70,3);(535,71,6);(484,73,3);(156,75,8);(640,76,3);(775,78,7);(583,80,9);(264,82,9);(520,83,6);(693,85,4);(301,88,9);(678,89,3);(92,92,5);(340,93,8);(716,95,8);(293,97,3);(999,98,8);(311,100,3);
Queue 13:(412,44,5);(989,45,7);(347,47,8);(373,48,7);(948,49,6);(874,51,8);(49,53,3);(709,55,6);(942,57,9);(172,59,8);(410,61,8);(74,63,7);(689,64,3);(277,66,9);(608,68,6);(51,70,6);(813,71,5);(556,73,4);(273,75,9);(683,76,9);(805,78,6);(637,80,6);(288,82,3);(703,83,9);(712,85,7);(310,88,7);(838,89,9);(127,92,3);(349,93,9);(755,95,5);(294,97,8);(307,99,4);(337,100,6);
Queue 14:(565,38,4);(526,40,8);(467,42,8);(680,44,7);(170,46,3);(366,47,5);(496,48,3);(166,50,6);(875,51,7);(136,53,3);(717,55,9);(1,58,4);(341,59,3);(421,61,6);(141,63,4);(949,64,9);(878,66,7);(852,68,8);(270,70,7);(913,71,3);(615,73,3);(276,75,6);(9,77,6);(821,78,8);(671,80,7);(312,82,3);(909,83,8);(918,85,3);(416,88,3);(863,89,9);(179,92,3);(354,93,8);(847,95,7);(417,97,6);(313,99,5);(374,100,8);
Queue 15:(651,38,3);(564,40,8);(642,42,9);(812,44,8);(184,46,9);(393,47,3);(612,48,6);(192,50,7);(88,52,6);(190,53,3);(984,55,6);(41,58,3);(580,59,3);(453,61,7);(406,63,4);(39,65,3);(896,66,6);(908,68,4);(302,70,8);(954,71,7);(618,73,7);(404,75,9);(151,77,7);(849,78,4);(719,80,6);(419,82,9);(52,84,9);(936,85,8);(425,88,7);(987,89,8);(211,92,9);(383,93,8);(910,95,8);(440,97,3);(320,99,5);(572,100,9);
Queue 16:(916,38,3);(578,40,6);(653,42,5);(816,44,3);(359,46,4);(395,47,3);(659,48,4);(369,50,3);(174,52,7);(267,53,6);(120,56,7);(145,58,4);(697,59,4);(497,61,4);(409,63,9);(53,65,4);(956,66,3);(990,68,3);(305,70,9);(116,72,4);(619,73,8);(524,75,8);(218,77,8);(873,78,9);(794,80,6);(514,82,4);(93,84,4);(122,86,8);(460,88,7);(48,90,5);(215,92,9);(445,93,6);(965,95,9);(444,97,9);(422,99,6);(595,100,8);
Queue 17:(613,40,6);(793,42,6);(831,44,4);(401,46,5);(656,47,7);(675,48,4);(388,50,9);(250,52,9);(278,53,4);(129,56,7);(269,58,8);(795,59,9);(503,61,9);(447,63,6);(143,65,4);(996,66,6);(2,69,3);(378,70,8);(155,72,4);(687,73,4);(541,75,6);(533,77,4);(923,78,4);(903,80,6);(545,82,3);(138,84,5);(132,86,5);(495,88,5);(390,90,3);(331,92,9);(781,93,7);(993,95,3);(463,97,7);(482,99,7);(726,100,3);
Queue 18:(853,42,4);(921,44,9);(424,46,4);(737,47,6);(841,48,8);(414,50,8);(329,52,4);(339,53,3);(274,56,5);(537,58,7);(28,60,3);(679,61,7);(532,63,3);(209,65,5);(69,67,7);(44,69,3);(461,70,4);(158,72,4);(724,73,4);(669,75,7);(567,77,5);(5,79,8);(83,81,4);(621,82,6);(188,84,4);(397,86,8);(519,88,5);(430,90,8);(342,92,3);(829,93,5);(10,96,3);(562,97,5);(598,99,7);(844,100,7);
Queue 19:(253,39,1);(742,40,9);(893,42,5);(925,44,9);(428,46,3);(830,47,4);(877,48,5);(629,50,7);(365,52,7);(470,53,8);(433,56,5);(631,58,3);(59,60,4);(745,61,9);(586,63,9);(297,65,7);(238,67,6);(80,69,9);(499,70,3);(552,72,5);(106,74,9);(705,75,9);(584,77,7);(255,79,8);(357,81,5);(664,82,8);(559,84,7);(599,86,8);(623,88,6);(571,90,5);(485,92,9);(858,93,6);(131,96,6);(610,97,9);(601,99,3);(872,100,9);
Queue 20:(814,40,5);(920,42,3);(926,44,5);(546,46,9);(834,47,9);(898,48,3);(670,50,4);(367,52,8);(477,53,4);(487,56,4);(634,58,5);(154,60,4);(750,61,9);(617,63,6);(348,65,5);(396,67,9);(275,69,4);(734,70,9);(614,72,3);(296,74,4);(806,75,3);(596,77,6);(272,79,4);(368,81,9);(694,82,3);(749,84,3);(751,86,5);(658,88,9);(600,90,6);(665,92,9);(963,93,5);(290,96,4);(790,97,9);(681,99,3);(928,100,7);

Time 103
Waiting Clients: 
Queue 1:(809,37,2);(306,39,6);(825,40,3);(967,42,8);(977,44,8);(611,46,9);(835,47,3);(94,49,5);(768,50,7);(389,52,6);(815,53,7);(498,56,7);(635,58,8);(216,60,3);(29,62,7);(704,63,6);(402,65,3);(441,67,7);(328,69,4);(780,70,3);(759,72,5);(358,74,7);(824,75,5);(772,77,5);(343,79,4);(377,81,7);(725,82,9);(887,84,3);(8,87,7);(713,88,4);(720,90,6);(673,92,3);(994,93,3);(480,96,6);(840,97,6);(702,99,8);
Queue 2:(865,37,4);(314,39,3);(111,41,3);(995,42,6);(988,44,4);(626,46,6);(881,47,4);(176,49,7);(952,50,3);(488,52,8);(198,54,7);(700,56,9);(654,58,3);(251,60,4);(161,62,3);(718,63,8);(603,65,9);(622,67,7);(379,69,3);(811,70,6);(784,72,9);(385,74,6);(930,75,4);(827,77,5);(489,79,5);(382,81,8);(792,82,7);(17,85,3);(163,87,9);(782,88,3);(857,90,7);(810,92,7);(60,94,6);(549,96,3);(866,97,6);(741,99,3);
Queue 3:(193,41,5);(133,43,5);(147,45,8);(657,46,6);(971,47,5);(229,49,4);(45,51,4);(501,52,7);(260,54,9);(757,56,8);(696,58,5);(257,60,8);(324,62,4);(761,63,9);(895,65,4);(958,67,8);(528,69,3);(975,70,8);(871,72,4);(387,74,9);(959,75,9);(876,77,6);(493,79,8);(511,81,6);(953,82,8);(57,85,3);(167,87,8);(796,88,4);(35,91,4);(822,92,4);(201,94,3);(560,96,9);(108,98,9);(773,99,5);
Queue 4:(210,43,1);(249,45,4);(684,46,7);(981,47,5);(237,49,3);(56,51,8);(531,52,9);(279,54,5);(859,56,8);(715,58,9);(403,60,7);(376,62,7);(769,63,6);(929,65,9);(962,67,3);(529,69,7);(47,71,4);(940,72,9);(442,74,3);(7,76,3);(885,77,7);(620,79,3);(566,81,4);(126,83,7);(96,85,6);(282,87,8);(868,88,5);(437,91,4);(828,92,7);(405,94,5);(641,96,6);(123,98,6);(943,99,3);
Queue 5:(980,37,1);(644,39,7);(652,41,6);(241,43,3);(456,45,5);(688,46,4);(37,48,7);(283,49,7);(71,51,7);(543,52,5);(490,54,9);(998,56,7);(786,58,4);(429,60,5);(523,62,6);(771,63,3);(939,65,8);(968,67,9);(590,69,9);(125,71,3);(23,73,5);(469,74,6);(61,76,6);(100,78,8);(710,79,4);(695,81,5);(144,83,8);(124,85,7);(292,87,5);(944,88,6);(473,91,9);(904,92,4);(548,94,8);(707,96,7);(159,98,8);(957,99,6);
Queue 6:(597,36,3);(33,38,9);(748,39,7);(667,41,6);(690,43,7);(466,45,9);(798,46,4);(78,48,7);(315,49,9);(321,51,8);(648,52,9);(579,54,3);(11,57,5);(791,58,8);(508,60,8);(591,62,7);(914,63,6);(951,65,7);(21,68,3);(655,69,8);(212,71,8);(79,73,5);(513,74,8);(70,76,8);(185,78,9);(727,79,4);(733,81,6);(165,83,9);(162,85,5);(351,87,3);(976,88,4);(691,91,5);(917,92,6);(573,94,8);(13,97,9);(213,98,8);(961,99,5);
Queue 7:(886,39,5);(728,41,5);(880,43,5);(474,45,6);(833,46,8);(102,48,6);(384,49,5);(692,51,5);(677,52,5);(628,54,6);(119,57,7);(861,58,5);(722,60,9);(743,62,3);(974,63,8);(969,65,6);(32,68,8);(662,69,9);(233,71,8);(178,73,8);(884,74,5);(89,76,5);(204,78,9);(808,79,5);(867,81,8);(182,83,7);(175,85,8);(576,87,6);(232,89,9);(739,91,3);(67,93,4);(609,94,3);(22,97,6);(299,98,5);(982,99,8);
Queue 8:(752,34,3);(848,36,9);(97,38,8);(900,39,9);(839,41,6);(40,44,3);(476,45,4);(924,46,9);(203,48,4);(512,49,7);(731,51,3);(721,52,7);(99,55,7);(150,57,8);(894,58,4);(785,60,3);(807,62,5);(18,64,8);(36,66,9);(173,68,6);(701,69,9);(258,71,9);(266,73,8);(931,74,6);(236,76,7);(208,78,3);(85,80,3);(941,81,8);(194,83,7);(177,85,5);(661,87,7);(245,89,9);(767,91,9);(115,93,3);(850,94,8);(24,97,7);(391,98,4);(6,100,5);
Queue 9:(927,39,4);(945,41,5);(66,44,9);(504,45,4);(964,46,4);(268,48,3);(699,49,7);(736,51,5);(730,52,4);(164,55,8);(295,57,5);(919,58,9);(789,60,6);(889,62,8);(25,64,5);(64,66,8);(355,68,6);(783,69,4);(443,71,6);(309,73,5);(966,74,8);(286,76,8);(483,78,3);(220,80,5);(84,82,9);(254,83,3);(399,85,4);(747,87,8);(420,89,9);(802,91,8);(186,93,4);(26,95,8);(197,97,6);(457,98,3);(180,100,6);
Queue 10:(327,40,6);(985,41,6);(98,44,4);(676,45,4);(95,47,7);(322,48,4);(714,49,3);(760,51,5);(762,52,9);(200,55,7);(380,57,7);(997,58,4);(804,60,8);(955,62,7);(323,64,9);(77,66,5);(375,68,7);(787,69,5);(486,71,4);(334,73,6);(62,75,5);(472,76,7);(581,78,9);(227,80,9);(103,82,3);(370,83,5);(481,85,8);(58,88,8);(522,89,5);(932,91,8);(287,93,9);(183,95,8);(225,97,7);(475,98,3);(256,100,3);
Queue 11:(135,42,5);(231,44,8);(899,45,6);(104,47,3);(325,48,3);(800,49,9);(763,51,4);(843,52,9);(449,55,8);(554,57,5);(42,59,5);(153,61,6);(972,62,9);(516,64,5);(181,66,7);(604,68,5);(947,69,3);(517,71,4);(356,73,3);(101,75,8);(639,76,3);(672,78,6);(525,80,8);(134,82,4);(407,83,6);(636,85,4);(298,88,4);(553,89,4);(65,92,4);(318,93,4);(196,95,7);(230,97,8);(862,98,8);(300,100,3);
Queue 12:(478,38,5);(454,40,3);(219,42,7);(248,44,9);(911,45,4);(344,47,9);(350,48,5);(820,49,3);(818,51,9);(856,52,6);(686,55,7);(799,57,8);(169,59,9);(206,61,4);(63,63,5);(594,64,5);(228,66,8);(607,68,6);(38,70,3);(535,71,6);(484,73,3);(156,75,8);(640,76,3);(775,78,7);(583,80,9);(264,82,9);(520,83,6);(693,85,4);(301,88,9);(678,89,3);(92,92,5);(340,93,8);(716,95,8);(293,97,3);(999,98,8);(311,100,3);
Queue 13:(412,44,4);(989,45,7);(347,47,8);(373,48,7);(948,49,6);(874,51,8);(49,53,3);(709,55,6);(942,57,9);(172,59,8);(410,61,8);(74,63,7);(689,64,3);(277,66,9);(608,68,6);(51,70,6);(813,71,5);(556,73,4);(273,75,9);(683,76,9);(805,78,6);(637,80,6);(288,82,3);(703,83,9);(712,85,7);(310,88,7);(838,89,9);(127,92,3);(349,93,9);(755,95,5);(294,97,8);(307,99,4);(337,100,6);
Queue 14:(565,38,3);(526,40,8);(467,42,8);(680,44,7);(170,46,3);(366,47,5);(496,48,3);(166,50,6);(875,51,7);(136,53,3);(717,55,9);(1,58,4);(341,59,3);(421,61,6);(141,63,4);(949,64,9);(878,66,7);(852,68,8);(270,70,7);(913,71,3);(615,73,3);(276,75,6);(9,77,6);(821,78,8);(671,80,7);(312,82,3);(909,83,8);(918,85,3);(416,88,3);(863,89,9);(179,92,3);(354,93,8);(847,95,7);(417,97,6);(313,99,5);(374,100,8);
Queue 15:(651,38,2);(564,40,8);(642,42,9);(812,44,8);(184,46,9);(393,47,3);(612,48,6);(192,50,7);(88,52,6);(190,53,3);(984,55,6);(41,58,3);(580,59,3);(453,61,7);(406,63,4);(39,65,3);(896,66,6);(908,68,4);(302,70,8);(954,71,7);(618,73,7);(404,75,9);(151,77,7);(849,78,4);(719,80,6);(419,82,9);(52,84,9);(936,85,8);(425,88,7);(987,89,8);(211,92,9);(383,93,8);(910,95,8);(440,97,3);(320,99,5);(572,100,9);
Queue 16:(916,38,2);(578,40,6);(653,42,5);(816,44,3);(359,46,4);(395,47,3);(659,48,4);(369,50,3);(174,52,7);(267,53,6);(120,56,7);(145,58,4);(697,59,4);(497,61,4);(409,63,9);(53,65,4);(956,66,3);(990,68,3);(305,70,9);(116,72,4);(619,73,8);(524,75,8);(218,77,8);(873,78,9);(794,80,6);(514,82,4);(93,84,4);(122,86,8);(460,88,7);(48,90,5);(215,92,9);(445,93,6);(965,95,9);(444,97,9);(422,99,6);(595,100,8);
Queue 17:(613,40,5);(793,42,6);(831,44,4);(401,46,5);(656,47,7);(675,48,4);(388,50,9);(250,52,9);(278,53,4);(129,56,7);(269,58,8);(795,59,9);(503,61,9);(447,63,6);(143,65,4);(996,66,6);(2,69,3);(378,70,8);(155,72,4);(687,73,4);(541,75,6);(533,77,4);(923,78,4);(903,80,6);(545,82,3);(138,84,5);(132,86,5);(495,88,5);(390,90,3);(331,92,9);(781,93,7);(993,95,3);(463,97,7);(482,99,7);(726,100,3);
Queue 18:(853,42,3);(921,44,9);(424,46,4);(737,47,6);(841,48,8);(414,50,8);(329,52,4);(339,53,3);(274,56,5);(537,58,7);(28,60,3);(679,61,7);(532,63,3);(209,65,5);(69,67,7);(44,69,3);(461,70,4);(158,72,4);(724,73,4);(669,75,7);(567,77,5);(5,79,8);(83,81,4);(621,82,6);(188,84,4);(397,86,8);(519,88,5);(430,90,8);(342,92,3);(829,93,5);(10,96,3);(562,97,5);(598,99,7);(844,100,7);
Queue 19:(742,40,9);(893,42,5);(925,44,9);(428,46,3);(830,47,4);(877,48,5);(629,50,7);(365,52,7);(470,53,8);(433,56,5);(631,58,3);(59,60,4);(745,61,9);(586,63,9);(297,65,7);(238,67,6);(80,69,9);(499,70,3);(552,72,5);(106,74,9);(705,75,9);(584,77,7);(255,79,8);(357,81,5);(664,82,8);(559,84,7);(599,86,8);(623,88,6);(571,90,5);(485,92,9);(858,93,6);(131,96,6);(610,97,9);(601,99,3);(872,100,9);
Queue 20:(814,40,4);(920,42,3);(926,44,5);(546,46,9);(834,47,9);(898,48,3);(670,50,4);(367,52,8);(477,53,4);(487,56,4);(634,58,5);(154,60,4);(750,61,9);(617,63,6);(348,65,5);(396,67,9);(275,69,4);(734,70,9);(614,72,3);(296,74,4);(806,75,3);(596,77,6);(272,79,4);(368,81,9);(694,82,3);(749,84,3);(751,86,5);(658,88,9);(600,90,6);(665,92,9);(963,93,5);(290,96,4);(790,97,9);(681,99,3);(928,100,7);

Time 104
Waiting Clients: 
Queue 1:(809,37,1);(306,39,6);(825,40,3);(967,42,8);(977,44,8);(611,46,9);(835,47,3);(94,49,5);(768,50,7);(389,52,6);(815,53,7);(498,56,7);(635,58,8);(216,60,3);(29,62,7);(704,63,6);(402,65,3);(441,67,7);(328,69,4);(780,70,3);(759,72,5);(358,74,7);(824,75,5);(772,77,5);(343,79,4);(377,81,7);(725,82,9);(887,84,3);(8,87,7);(713,88,4);(720,90,6);(673,92,3);(994,93,3);(480,96,6);(840,97,6);(702,99,8);
Queue 2:(865,37,3);(314,39,3);(111,41,3);(995,42,6);(988,44,4);(626,46,6);(881,47,4);(176,49,7);(952,50,3);(488,52,8);(198,54,7);(700,56,9);(654,58,3);(251,60,4);(161,62,3);(718,63,8);(603,65,9);(622,67,7);(379,69,3);(811,70,6);(784,72,9);(385,74,6);(930,75,4);(827,77,5);(489,79,5);(382,81,8);(792,82,7);(17,85,3);(163,87,9);(782,88,3);(857,90,7);(810,92,7);(60,94,6);(549,96,3);(866,97,6);(741,99,3);
Queue 3:(193,41,4);(133,43,5);(147,45,8);(657,46,6);(971,47,5);(229,49,4);(45,51,4);(501,52,7);(260,54,9);(757,56,8);(696,58,5);(257,60,8);(324,62,4);(761,63,9);(895,65,4);(958,67,8);(528,69,3);(975,70,8);(871,72,4);(387,74,9);(959,75,9);(876,77,6);(493,79,8);(511,81,6);(953,82,8);(57,85,3);(167,87,8);(796,88,4);(35,91,4);(822,92,4);(201,94,3);(560,96,9);(108,98,9);(773,99,5);
Queue 4:(249,45,4);(684,46,7);(981,47,5);(237,49,3);(56,51,8);(531,52,9);(279,54,5);(859,56,8);(715,58,9);(403,60,7);(376,62,7);(769,63,6);(929,65,9);(962,67,3);(529,69,7);(47,71,4);(940,72,9);(442,74,3);(7,76,3);(885,77,7);(620,79,3);(566,81,4);(126,83,7);(96,85,6);(282,87,8);(868,88,5);(437,91,4);(828,92,7);(405,94,5);(641,96,6);(123,98,6);(943,99,3);
Queue 5:(644,39,7);(652,41,6);(241,43,3);(456,45,5);(688,46,4);(37,48,7);(283,49,7);(71,51,7);(543,52,5);(490,54,9);(998,56,7);(786,58,4);(429,60,5);(523,62,6);(771,63,3);(939,65,8);(968,67,9);(590,69,9);(125,71,3);(23,73,5);(469,74,6);(61,76,6);(100,78,8);(710,79,4);(695,81,5);(144,83,8);(124,85,7);(292,87,5);(944,88,6);(473,91,9);(904,92,4);(548,94,8);(707,96,7);(159,98,8);(957,99,6);
Queue 6:(597,36,2);(33,38,9);(748,39,7);(667,41,6);(690,43,7);(466,45,9);(798,46,4);(78,48,7);(315,49,9);(321,51,8);(648,52,9);(579,54,3);(11,57,5);(791,58,8);(508,60,8);(591,62,7);(914,63,6);(951,65,7);(21,68,3);(655,69,8);(212,71,8);(79,73,5);(513,74,8);(70,76,8);(185,78,9);(727,79,4);(733,81,6);(165,83,9);(162,85,5);(351,87,3);(976,88,4);(691,91,5);(917,92,6);(573,94,8);(13,97,9);(213,98,8);(961,99,5);
Queue 7:(886,39,4);(728,41,5);(880,43,5);(474,45,6);(833,46,8);(102,48,6);(384,49,5);(692,51,5);(677,52,5);(628,54,6);(119,57,7);(861,58,5);(722,60,9);(743,62,3);(974,63,8);(969,65,6);(32,68,8);(662,69,9);(233,71,8);(178,73,8);(884,74,5);(89,76,5);(204,78,9);(808,79,5);(867,81,8);(182,83,7);(175,85,8);(576,87,6);(232,89,9);(739,91,3);(67,93,4);(609,94,3);(22,97,6);(299,98,5);(982,99,8);
Queue 8:(752,34,2);(848,36,9);(97,38,8);(900,39,9);(839,41,6);(40,44,3);(476,45,4);(924,46,9);(203,48,4);(512,49,7);(731,51,3);(721,52,7);(99,55,7);(150,57,8);(894,58,4);(785,60,3);(807,62,5);(18,64,8);(36,66,9);(173,68,6);(701,69,9);(258,71,9);(266,73,8);(931,74,6);(236,76,7);(208,78,3);(85,80,3);(941,81,8);(194,83,7);(177,85,5);(661,87,7);(245,89,9);(767,91,9);(115,93,3);(850,94,8);(24,97,7);(391,98,4);(6,100,5);
Queue 9:(927,39,3);(945,41,5);(66,44,9);(504,45,4);(964,46,4);(268,48,3);(699,49,7);(736,51,5);(730,52,4);(164,55,8);(295,57,5);(919,58,9);(789,60,6);(889,62,8);(25,64,5);(64,66,8);(355,68,6);(783,69,4);(443,71,6);(309,73,5);(966,74,8);(286,76,8);(483,78,3);(220,80,5);(84,82,9);(254,83,3);(399,85,4);(747,87,8);(420,89,9);(802,91,8);(186,93,4);(26,95,8);(197,97,6);(457,98,3);(180,100,6);
Queue 10:(327,40,5);(985,41,6);(98,44,4);(676,45,4);(95,47,7);(322,48,4);(714,49,3);(760,51,5);(762,52,9);(200,55,7);(380,57,7);(997,58,4);(804,60,8);(955,62,7);(323,64,9);(77,66,5);(375,68,7);(787,69,5);(486,71,4);(334,73,6);(62,75,5);(472,76,7);(581,78,9);(227,80,9);(103,82,3);(370,83,5);(481,85,8);(58,88,8);(522,89,5);(932,91,8);(287,93,9);(183,95,8);(225,97,7);(475,98,3);(256,100,3);
Queue 11:(135,42,4);(231,44,8);(899,45,6);(104,47,3);(325,48,3);(800,49,9);(763,51,4);(843,52,9);(449,55,8);(554,57,5);(42,59,5);(153,61,6);(972,62,9);(516,64,5);(181,66,7);(604,68,5);(947,69,3);(517,71,4);(356,73,3);(101,75,8);(639,76,3);(672,78,6);(525,80,8);(134,82,4);(407,83,6);(636,85,4);(298,88,4);(553,89,4);(65,92,4);(318,93,4);(196,95,7);(230,97,8);(862,98,8);(300,100,3);
Queue 12:(478,38,4);(454,40,3);(219,42,7);(248,44,9);(911,45,4);(344,47,9);(350,48,5);(820,49,3);(818,51,9);(856,52,6);(686,55,7);(799,57,8);(169,59,9);(206,61,4);(63,63,5);(594,64,5);(228,66,8);(607,68,6);(38,70,3);(535,71,6);(484,73,3);(156,75,8);(640,76,3);(775,78,7);(583,80,9);(264,82,9);(520,83,6);(693,85,4);(301,88,9);(678,89,3);(92,92,5);(340,93,8);(716,95,8);(293,97,3);(999,98,8);(311,100,3);
Queue 13:(412,44,3);(989,45,7);(347,47,8);(373,48,7);(948,49,6);(874,51,8);(49,53,3);(709,55,6);(942,57,9);(172,59,8);(410,61,8);(74,63,7);(689,64,3);(277,66,9);(608,68,6);(51,70,6);(813,71,5);(556,73,4);(273,75,9);(683,76,9);(805,78,6);(637,80,6);(288,82,3);(703,83,9);(712,85,7);(310,88,7);(838,89,9);(127,92,3);(349,93,9);(755,95,5);(294,97,8);(307,99,4);(337,100,6);
Queue 14:(565,38,2);(526,40,8);(467,42,8);(680,44,7);(170,46,3);(366,47,5);(496,48,3);(166,50,6);(875,51,7);(136,53,3);(717,55,9);(1,58,4);(341,59,3);(421,61,6);(141,63,4);(949,64,9);(878,66,7);(852,68,8);(270,70,7);(913,71,3);(615,73,3);(276,75,6);(9,77,6);(821,78,8);(671,80,7);(312,82,3);(909,83,8);(918,85,3);(416,88,3);(863,89,9);(179,92,3);(354,93,8);(847,95,7);(417,97,6);(313,99,5);(374,100,8);
Queue 15:(651,38,1);(564,40,8);(642,42,9);(812,44,8);(184,46,9);(393,47,3);(612,48,6);(192,50,7);(88,52,6);(190,53,3);(984,55,6);(41,58,3);(580,59,3);(453,61,7);(406,63,4);(39,65,3);(896,66,6);(908,68,4);(302,70,8);(954,71,7);(618,73,7);(404,75,9);(151,77,7);(849,78,4);(719,80,6);(419,82,9);(52,84,9);(936,85,8);(425,88,7);(987,89,8);(211,92,9);(383,93,8);(910,95,8);(440,97,3);(320,99,5);(572,100,9);
Queue 16:(916,38,1);(578,40,6);(653,42,5);(816,44,3);(359,46,4);(395,47,3);(659,48,4);(369,50,3);(174,52,7);(267,53,6);(120,56,7);(145,58,4);(697,59,4);(497,61,4);(409,63,9);(53,65,4);(956,66,3);(990,68,3);(305,70,9);(116,72,4);(619,73,8);(524,75,8);(218,77,8);(873,78,9);(794,80,6);(514,82,4);(93,84,4);(122,86,8);(460,88,7);(48,90,5);(215,92,9);(445,93,6);(965,95,9);(444,97,9);(422,99,6);(595,100,8);
Queue 17:(613,40,4);(793,42,6);(831,44,4);(401,46,5);(656,47,7);(675,48,4);(388,50,9);(250,52,9);(278,53,4);(129,56,7);(269,58,8);(795,59,9);(503,61,9);(447,63,6);(143,65,4);(996,66,6);(2,69,3);(378,70,8);(155,72,4);(687,73,4);(541,75,6);(533,77,4);(923,78,4);(903,80,6);(545,82,3);(138,84,5);(132,86,5);(495,88,5);(390,90,3);(331,92,9);(781,93,7);(993,95,3);(463,97,7);(482,99,7);(726,100,3);
Queue 18:(853,42,2);(921,44,9);(424,46,4);(737,47,6);(841,48,8);(414,50,8);(329,52,4);(339,53,3);(274,56,5);(537,58,7);(28,60,3);(679,61,7);(532,63,3);(209,65,5);(69,67,7);(44,69,3);(461,70,4);(158,72,4);(724,73,4);(669,75,7);(567,77,5);(5,79,8);(83,81,4);(621,82,6);(188,84,4);(397,86,8);(519,88,5);(430,90,8);(342,92,3);(829,93,5);(10,96,3);(562,97,5);(598,99,7);(844,100,7);
Queue 19:(742,40,8);(893,42,5);(925,44,9);(428,46,3);(830,47,4);(877,48,5);(629,50,7);(365,52,7);(470,53,8);(433,56,5);(631,58,3);(59,60,4);(745,61,9);(586,63,9);(297,65,7);(238,67,6);(80,69,9);(499,70,3);(552,72,5);(106,74,9);(705,75,9);(584,77,7);(255,79,8);(357,81,5);(664,82,8);(559,84,7);(599,86,8);(623,88,6);(571,90,5);(485,92,9);(858,93,6);(131,96,6);(610,97,9);(601,99,3);(872,100,9);
Queue 20:(814,40,3);(920,42,3);(926,44,5);(546,46,9);(834,47,9);(898,48,3);(670,50,4);(367,52,8);(477,53,4);(487,56,4);(634,58,5);(154,60,4);(750,61,9);(617,63,6);(348,65,5);(396,67,9);(275,69,4);(734,70,9);(614,72,3);(296,74,4);(806,75,3);(596,77,6);(272,79,4);(368,81,9);(694,82,3);(749,84,3);(751,86,5);(658,88,9);(600,90,6);(665,92,9);(963,93,5);(290,96,4);(790,97,9);(681,99,3);(928,100,7);

Time 105
Waiting Clients: 
Queue 1:(306,39,6);(825,40,3);(967,42,8);(977,44,8);(611,46,9);(835,47,3);(94,49,5);(768,50,7);(389,52,6);(815,53,7);(498,56,7);(635,58,8);(216,60,3);(29,62,7);(704,63,6);(402,65,3);(441,67,7);(328,69,4);(780,70,3);(759,72,5);(358,74,7);(824,75,5);(772,77,5);(343,79,4);(377,81,7);(725,82,9);(887,84,3);(8,87,7);(713,88,4);(720,90,6);(673,92,3);(994,93,3);(480,96,6);(840,97,6);(702,99,8);
Queue 2:(865,37,2);(314,39,3);(111,41,3);(995,42,6);(988,44,4);(626,46,6);(881,47,4);(176,49,7);(952,50,3);(488,52,8);(198,54,7);(700,56,9);(654,58,3);(251,60,4);(161,62,3);(718,63,8);(603,65,9);(622,67,7);(379,69,3);(811,70,6);(784,72,9);(385,74,6);(930,75,4);(827,77,5);(489,79,5);(382,81,8);(792,82,7);(17,85,3);(163,87,9);(782,88,3);(857,90,7);(810,92,7);(60,94,6);(549,96,3);(866,97,6);(741,99,3);
Queue 3:(193,41,3);(133,43,5);(147,45,8);(657,46,6);(971,47,5);(229,49,4);(45,51,4);(501,52,7);(260,54,9);(757,56,8);(696,58,5);(257,60,8);(324,62,4);(761,63,9);(895,65,4);(958,67,8);(528,69,3);(975,70,8);(871,72,4);(387,74,9);(959,75,9);(876,77,6);(493,79,8);(511,81,6);(953,82,8);(57,85,3);(167,87,8);(796,88,4);(35,91,4);(822,92,4);(201,94,3);(560,96,9);(108,98,9);(773,99,5);
Queue 4:(249,45,3);(684,46,7);(981,47,5);(237,49,3);(56,51,8);(531,52,9);(279,54,5);(859,56,8);(715,58,9);(403,60,7);(376,62,7);(769,63,6);(929,65,9);(962,67,3);(529,69,7);(47,71,4);(940,72,9);(442,74,3);(7,76,3);(885,77,7);(620,79,3);(566,81,4);(126,83,7);(96,85,6);(282,87,8);(868,88,5);(437,91,4);(828,92,7);(405,94,5);(641,96,6);(123,98,6);(943,99,3);
